"Authors","Author full names","Author(s) ID","Title","Year","Source title","Cited by","DOI","Link","Affiliations","Authors with affiliations"
"Khoiriyah N.; Fadlilah S.A.R.; Ali A.; Zamrodah Y.; Saputro A.J.; Hadi S.; Tshilowa P.F.; Swe W.L.L.","Khoiriyah, Nikmatul (57201688785); Fadlilah, Sinkha A.R. (60373195900); Ali, Amjed (11940901200); Zamrodah, Yuhanin (60373638100); Saputro, Arief Joko (60320800400); Hadi, Syamsul (57203726292); Tshilowa, Phathutshedzo Fency (57960731900); Swe, Win Lai Lai (59460821000)","57201688785; 60373195900; 11940901200; 60373638100; 60320800400; 57203726292; 57960731900; 59460821000","Determinants of potato consumption as a carbohydrate source in East Java, Indonesia: A household-level analysis","2026","BIO Web of Conferences","0","10.1051/bioconf/202620904008","https://www.scopus.com/pages/publications/105029447607?origin=resultslist","Department of Agribusiness, Universitas Islam Malang, Malang, 65144, Indonesia; College of Agronomy, Department of Agronomy, University of Sargodha, 40162, Pakistan; Department of Agribusiness, Universitas Islam Balitar, Blitar, 66137, Indonesia; Study Program of Agribusiness, University of Muhammadiyah Jember, Jember, 68193, Indonesia; Collage of Agriculture and Environmental Sciences, University of South Africa, 0003, South Africa; Hungarian Research Institute of Organic Agriculture, Budapest, 1038, Hungary; Centre for Food Security Studies, Community Service Institutions, Universitas Islam Malang, Malang, 65144, Indonesia","Khoiriyah N., Department of Agribusiness, Universitas Islam Malang, Malang, 65144, Indonesia, Centre for Food Security Studies, Community Service Institutions, Universitas Islam Malang, Malang, 65144, Indonesia; Fadlilah S.A.R., Department of Agribusiness, Universitas Islam Malang, Malang, 65144, Indonesia; Ali A., College of Agronomy, Department of Agronomy, University of Sargodha, 40162, Pakistan; Zamrodah Y., Department of Agribusiness, Universitas Islam Balitar, Blitar, 66137, Indonesia; Saputro A.J., Department of Agribusiness, Universitas Islam Malang, Malang, 65144, Indonesia, Centre for Food Security Studies, Community Service Institutions, Universitas Islam Malang, Malang, 65144, Indonesia; Hadi S., Study Program of Agribusiness, University of Muhammadiyah Jember, Jember, 68193, Indonesia; Tshilowa P.F., Collage of Agriculture and Environmental Sciences, University of South Africa, 0003, South Africa; Swe W.L.L., Hungarian Research Institute of Organic Agriculture, Budapest, 1038, Hungary"
"Hadi D.K.; Song Z.; Rahmadya B.; Sun R.; Takeda S.","Hadi, Danang Kumara (57207453527); Song, Zequn (57447476900); Rahmadya, Budi (57211640582); Sun, Ran (57193643603); Takeda, Shigeki (54396289300)","57207453527; 57447476900; 57211640582; 57193643603; 54396289300","Stock Monitoring and Localization Systems for FIFO Method Using RFID Based Pressure Sensing Tag and AI","2024","IEEJ Transactions on Electronics, Information and Systems","0","10.1541/ieejeiss.144.894","https://www.scopus.com/pages/publications/85202957543?origin=resultslist","Graduate School of Science and Engineering, Ibaraki University, 4-12-1, Nakanarusawa, Ibaraki, Hitachi, 316-8511, Japan; Department of Agroindustrial Technology, Universitas Muhammadiyah Jember, Jember, 68124, Indonesia; Computer System Department, Faculty of Information Technology, Andalas University, Padang, 25175, Indonesia","Hadi D.K., Graduate School of Science and Engineering, Ibaraki University, 4-12-1, Nakanarusawa, Ibaraki, Hitachi, 316-8511, Japan, Department of Agroindustrial Technology, Universitas Muhammadiyah Jember, Jember, 68124, Indonesia; Song Z., Graduate School of Science and Engineering, Ibaraki University, 4-12-1, Nakanarusawa, Ibaraki, Hitachi, 316-8511, Japan; Rahmadya B., Computer System Department, Faculty of Information Technology, Andalas University, Padang, 25175, Indonesia; Sun R., Graduate School of Science and Engineering, Ibaraki University, 4-12-1, Nakanarusawa, Ibaraki, Hitachi, 316-8511, Japan; Takeda S., Graduate School of Science and Engineering, Ibaraki University, 4-12-1, Nakanarusawa, Ibaraki, Hitachi, 316-8511, Japan"
"Susanti Y.; Maghfirah A.; Fajar A.T.N.; Mukti R.R.; Kadja G.T.M.","Susanti, Yuni (57752283900); Maghfirah, Ainul (57217940746); Fajar, Adroit T. N. (57192386143); Mukti, Rino R. (12244105600); Kadja, Grandprix T. M. (56780209700)","57752283900; 57217940746; 57192386143; 12244105600; 56780209700","Hydrophobic HY zeolite with enhanced stability in hot liquid water","2025","Journal of the Iranian Chemical Society","1","10.1007/s13738-024-03157-w","https://www.scopus.com/pages/publications/85214443386?origin=resultslist","Department of Chemical Engineering, Faculty of Engineering, University of Muhammadiyah Jember, Jl. Karimata No. 49 Sumbersari, Jember, 68121, Indonesia; Division of Inorganic and Physical Chemistry, Faculty of Mathematics and Natural Sciences, Institut Teknologi Bandung, Jl. Ganesha No. 10, Bandung, 40132, Indonesia; Center for Energy Systems Design (CESD), International Institute for Carbon-Neutral Energy Research (WPI-I2CNER), Kyushu University, 744 Motooka, Fukuoka, 819-0395, Japan; Research Center for Nanosciences and Nanotechnology, Institut Teknologi Bandung, Jl. Ganesha No. 10, Bandung, 40132, Indonesia; Center for Catalysis and Reaction Engineering, Institut Teknologi Bandung, Jl. Ganesha No. 10, Bandung, 40132, Indonesia","Susanti Y., Department of Chemical Engineering, Faculty of Engineering, University of Muhammadiyah Jember, Jl. Karimata No. 49 Sumbersari, Jember, 68121, Indonesia, Research Center for Nanosciences and Nanotechnology, Institut Teknologi Bandung, Jl. Ganesha No. 10, Bandung, 40132, Indonesia; Maghfirah A., Division of Inorganic and Physical Chemistry, Faculty of Mathematics and Natural Sciences, Institut Teknologi Bandung, Jl. Ganesha No. 10, Bandung, 40132, Indonesia; Fajar A.T.N., Center for Energy Systems Design (CESD), International Institute for Carbon-Neutral Energy Research (WPI-I2CNER), Kyushu University, 744 Motooka, Fukuoka, 819-0395, Japan; Mukti R.R., Division of Inorganic and Physical Chemistry, Faculty of Mathematics and Natural Sciences, Institut Teknologi Bandung, Jl. Ganesha No. 10, Bandung, 40132, Indonesia, Research Center for Nanosciences and Nanotechnology, Institut Teknologi Bandung, Jl. Ganesha No. 10, Bandung, 40132, Indonesia; Kadja G.T.M., Division of Inorganic and Physical Chemistry, Faculty of Mathematics and Natural Sciences, Institut Teknologi Bandung, Jl. Ganesha No. 10, Bandung, 40132, Indonesia, Research Center for Nanosciences and Nanotechnology, Institut Teknologi Bandung, Jl. Ganesha No. 10, Bandung, 40132, Indonesia, Center for Catalysis and Reaction Engineering, Institut Teknologi Bandung, Jl. Ganesha No. 10, Bandung, 40132, Indonesia"
"Rizkina F.D.; Takenouchi N.; Kasamatsu H.","Rizkina, Fitriana Dina (58078796500); Takenouchi, Naruhito (58079803700); Kasamatsu, Hiroki (57194835952)","58078796500; 58079803700; 57194835952","Strengthening Supply Chain Management Through Human Capital Development in Isolated Community-Based Fisheries","2025","E3S Web of Conferences","0","10.1051/e3sconf/202566501031","https://www.scopus.com/pages/publications/105028127404?origin=resultslist","The United Graduate School of Agricultural Sciences, Ehime University, 3-5-7 Tarumi, Matsuyama, Ehime, 790-8566, Japan; Department of Agricultural Industrial Technology, Faculty of Agriculture, Universitas Muhammadiyah Jember, Jl. Karimata No. 49,East Java, Jember, 68121, Indonesia","Rizkina F.D., The United Graduate School of Agricultural Sciences, Ehime University, 3-5-7 Tarumi, Matsuyama, Ehime, 790-8566, Japan, Department of Agricultural Industrial Technology, Faculty of Agriculture, Universitas Muhammadiyah Jember, Jl. Karimata No. 49,East Java, Jember, 68121, Indonesia; Takenouchi N., The United Graduate School of Agricultural Sciences, Ehime University, 3-5-7 Tarumi, Matsuyama, Ehime, 790-8566, Japan; Kasamatsu H., The United Graduate School of Agricultural Sciences, Ehime University, 3-5-7 Tarumi, Matsuyama, Ehime, 790-8566, Japan"
"Adirahma A.S.; Widiyanto W.E.; Setyawan H.; Hamsyah K.; Darmawan A.; Nurkadri; Novita N.; Safrudin; Hb G.; Harmanto; Pranoto N.W.; Pavlovic R.","Adirahma, Ahmad Septiandika (58757090300); Widiyanto, Wahyu Eko (59307956100); Setyawan, Hendra (58671015400); Hamsyah, Khairul (59152369400); Darmawan, Arief (59936720500); Nurkadri (57212312660); Novita, Novita (60617709400); Safrudin (57212602218); Hb, Gusliana (58932106700); Harmanto (57201196847); Pranoto, Nuridin Widya (57224774817); Pavlovic, Ratko (55601723700)","58757090300; 59307956100; 58671015400; 59152369400; 59936720500; 57212312660; 60617709400; 57212602218; 58932106700; 57201196847; 57224774817; 55601723700","Article RETRACTED due to manipulation by the authors Badminton training management strategy with circuit training method to improve athlete performance among students; [Article RETRACTED due to manipulation by the authors Estrategia de gestión del entrenamiento de bádminton con el método de entrenamiento en circuito para mejorar el rendimiento deportivo de los estudiantes]","2024","Retos","13","10.47197/retos.v61.109067","https://www.scopus.com/pages/publications/85205009956?origin=resultslist","Universitas Sebelas Maret, Indonesia; Universitas Muhammadiyah Jember, Indonesia; Universitas Negeri Yogyakarta, Indonesia; Universitas Negeri Malang, Indonesia; Universitas Negeri Medan, Indonesia; Universitas Rokania, Indonesia; Universitas Riau, Indonesia; Universitas Negeri Surabaya, Indonesia; Universitas Negeri Padang, Indonesia; University of East Sarajevo, Bosnia and Herzegovina","Adirahma A.S., Universitas Sebelas Maret, Indonesia; Widiyanto W.E., Universitas Muhammadiyah Jember, Indonesia; Setyawan H., Universitas Negeri Yogyakarta, Indonesia; Hamsyah K., Universitas Negeri Yogyakarta, Indonesia; Darmawan A., Universitas Negeri Malang, Indonesia; Nurkadri, Universitas Negeri Malang, Indonesia; Novita N., Universitas Negeri Medan, Indonesia; Safrudin, Universitas Rokania, Indonesia; Hb G., Universitas Riau, Indonesia; Harmanto, Universitas Negeri Surabaya, Indonesia; Pranoto N.W., Universitas Negeri Padang, Indonesia; Pavlovic R., University of East Sarajevo, Bosnia and Herzegovina"
"Rahardi M.; Asaddulloh B.P.; Aminuddin A.; Abdulloh F.F.; Saifudin I.; Kusumawijaya F.P.","Rahardi, Majid (57222000895); Asaddulloh, Bima Pramudya (58915659000); Aminuddin, Afrig (57221994672); Abdulloh, Ferian Fauzi (57779822600); Saifudin, Ilham (57444984300); Kusumawijaya, Faqih Putra (59942047300)","57222000895; 58915659000; 57221994672; 57779822600; 57444984300; 59942047300","Optimizing Machine Learning Models for Class Imbalance in Heart Disease Prediction","2025","Engineering, Technology and Applied Science Research","3","10.48084/etasr.10407","https://www.scopus.com/pages/publications/105007882556?origin=resultslist","Department of Informatics, Faculty of Computer Science, Universitas Amikom Yogyakarta, Sleman, 55283, Indonesia; Department of Informatics, Postgraduate Program, Universitas Amikom Yogyakarta, Sleman, 55283, Indonesia; Department of Information Systems, Faculty of Computer Science, Universitas Amikom Yogyakarta, Sleman, 55283, Indonesia; Department of Informatics Engineering, Faculty of Engineering, Universitas Muhammadiyah Jember, Jember, 68121, Indonesia; School of Information Systems, Faculty of Science, Queensland University of Technology, Brisbane, 4001, Australia","Rahardi M., Department of Informatics, Faculty of Computer Science, Universitas Amikom Yogyakarta, Sleman, 55283, Indonesia; Asaddulloh B.P., Department of Informatics, Postgraduate Program, Universitas Amikom Yogyakarta, Sleman, 55283, Indonesia; Aminuddin A., Department of Information Systems, Faculty of Computer Science, Universitas Amikom Yogyakarta, Sleman, 55283, Indonesia; Abdulloh F.F., Department of Informatics, Faculty of Computer Science, Universitas Amikom Yogyakarta, Sleman, 55283, Indonesia; Saifudin I., Department of Informatics Engineering, Faculty of Engineering, Universitas Muhammadiyah Jember, Jember, 68121, Indonesia; Kusumawijaya F.P., School of Information Systems, Faculty of Science, Queensland University of Technology, Brisbane, 4001, Australia"
"Saifudin I.; Widiyaningtyas T.; Zaeni I.A.E.; Aminuddin A.","Saifudin, Ilham (57444984300); Widiyaningtyas, Triyanna (57193645741); Zaeni, Ilham Ari Elbaith (56825950400); Aminuddin, Afrig (57221994672)","57444984300; 57193645741; 56825950400; 57221994672","SVD-GoRank: Recommender System Algorithm Using SVD and Gower's Ranking","2025","IEEE Access","6","10.1109/ACCESS.2025.3533558","https://www.scopus.com/pages/publications/85216806355?origin=resultslist","Universitas Negeri Malang, Faculty of Engineering, Department of Electrical Engineering and Informatics, Malang, 65145, Indonesia; Universitas Muhammadiyah Jember, Informatics Engineering, Faculty of Engineering, Jember Regency, 68121, Indonesia; Universiti Malaysia Pahang Al-Sultan Abdullah, Faculty of Computing, College of Computing and Applied Sciences, Department of Computer Graphic and Multimedia, Kuantan, 26600, Malaysia","Saifudin I., Universitas Negeri Malang, Faculty of Engineering, Department of Electrical Engineering and Informatics, Malang, 65145, Indonesia, Universitas Muhammadiyah Jember, Informatics Engineering, Faculty of Engineering, Jember Regency, 68121, Indonesia; Widiyaningtyas T., Universitas Negeri Malang, Faculty of Engineering, Department of Electrical Engineering and Informatics, Malang, 65145, Indonesia; Zaeni I.A.E., Universitas Negeri Malang, Faculty of Engineering, Department of Electrical Engineering and Informatics, Malang, 65145, Indonesia; Aminuddin A., Universiti Malaysia Pahang Al-Sultan Abdullah, Faculty of Computing, College of Computing and Applied Sciences, Department of Computer Graphic and Multimedia, Kuantan, 26600, Malaysia"
"Rondhi M.; Hadi S.; Imanuddin M.; Mori Y.; Kondo T.; Rokhani; Suwandari A.; Kuntadi E.B.; Ulum S.; Firdaus N.A.","Rondhi, Mohammad (57204950306); Hadi, Syamsul (57203726292); Imanuddin, Muhammad (58075584000); Mori, Yasuhiro (57209853193); Kondo, Takumi (34768332500); Rokhani (57208467753); Suwandari, Anik (57216397338); Kuntadi, Ebban Bagus (57273490000); Ulum, Shohibul (58932399500); Firdaus, Nita Anisya (59758833600)","57204950306; 57203726292; 58075584000; 57209853193; 34768332500; 57208467753; 57216397338; 57273490000; 58932399500; 59758833600","Network Governance of Rural Water Management to Cope with Adverse Impacts of Climate Change: Evidence from An Irrigated Dry Area in Central Java, Indonesia","2025","Caraka Tani: Journal of Sustainable Agriculture","1","10.20961/carakatani.v40i2.91715","https://www.scopus.com/pages/publications/105003837759?origin=resultslist","Department of Agribusiness, Faculty of Agriculture, Universitas Jember, Jember, Indonesia; Department of Agribusiness, Faculty of Agriculture, Universitas Muhammadiyah Jember, Jember, Indonesia; Department of Agribusiness, Faculty of Agriculture, Universitas Muria Kudus, Kudus, Indonesia; Department of Sustainable Agriculture, Rakuno Gakuen University, Ebetsu, Japan; Research Faculty of Agriculture, Hokkaido University, Sapporo, Japan; Department of Agricultural Extension, Faculty of Agriculture, Universitas Jember, Jember, Indonesia","Rondhi M., Department of Agribusiness, Faculty of Agriculture, Universitas Jember, Jember, Indonesia; Hadi S., Department of Agribusiness, Faculty of Agriculture, Universitas Muhammadiyah Jember, Jember, Indonesia; Imanuddin M., Department of Agribusiness, Faculty of Agriculture, Universitas Muria Kudus, Kudus, Indonesia; Mori Y., Department of Sustainable Agriculture, Rakuno Gakuen University, Ebetsu, Japan; Kondo T., Research Faculty of Agriculture, Hokkaido University, Sapporo, Japan; Rokhani, Department of Agricultural Extension, Faculty of Agriculture, Universitas Jember, Jember, Indonesia; Suwandari A., Department of Agribusiness, Faculty of Agriculture, Universitas Jember, Jember, Indonesia; Kuntadi E.B., Department of Agribusiness, Faculty of Agriculture, Universitas Jember, Jember, Indonesia; Ulum S., Department of Agribusiness, Faculty of Agriculture, Universitas Jember, Jember, Indonesia; Firdaus N.A., Department of Agribusiness, Faculty of Agriculture, Universitas Jember, Jember, Indonesia"
"Umilasari R.; Susilowati L.; Slamin; Prabhu S.; Fadekemi O.J.","Umilasari, Reni (57217151145); Susilowati, Liliek (35318618500); Slamin (57202201001); Prabhu, Savari (56606760700); Fadekemi, Osaye J. (58089489000)","57217151145; 35318618500; 57202201001; 56606760700; 58089489000","The Local Resolving Dominating Set of Comb Product Graphs","2024","IAENG International Journal of Computer Science","7","","https://www.scopus.com/pages/publications/85186902566?origin=resultslist","Universitas Muhammadiyah Jember, Indonesia; Mathematics Department, Airlangga University, Indonesia; Department of Informatics System, Jember University, Indonesia; Mathematics Department, Rajalakshmi Engineering College, Tamil Nadu, Chennai, 602105, India; Department of Mathematics and Computer Science, Alabama State University, United States","Umilasari R., Universitas Muhammadiyah Jember, Indonesia; Susilowati L., Mathematics Department, Airlangga University, Indonesia; Slamin, Department of Informatics System, Jember University, Indonesia; Prabhu S., Mathematics Department, Rajalakshmi Engineering College, Tamil Nadu, Chennai, 602105, India; Fadekemi O.J., Department of Mathematics and Computer Science, Alabama State University, United States"
"Fadhli R.; Rahmat B.; Ibrahim C.; Eka Kurnia B.","Fadhli, Rahmat (57221446837); Rahmat, Baiquni (58777427500); Ibrahim, Cecep (57221441193); Eka Kurnia, Berlian (58777035800)","57221446837; 58777427500; 57221441193; 58777035800","Uncovering patterns of author productivity in educational leadership and management in Indonesia: A bibliometric study using lotka’s law","2023","Record and Library Journal","2","10.20473/rlj.V9-I2.2023.306-318","https://www.scopus.com/pages/publications/85180491979?origin=resultslist","School of Computing and Information System, The University of Melbourne, Australia; Faculty of Education, Monash University, Australia; Department of Library and Information Science, Halu Oleo University, Indonesia; Main Library, Universitas Muhammadiyah Jember, Indonesia","Fadhli R., School of Computing and Information System, The University of Melbourne, Australia; Rahmat B., Faculty of Education, Monash University, Australia; Ibrahim C., Department of Library and Information Science, Halu Oleo University, Indonesia; Eka Kurnia B., Main Library, Universitas Muhammadiyah Jember, Indonesia"
"Harmanto; Setyawan H.; Hamsyah K.; Umar F.; Safrudin; Bahriyanto A.; Yeni M.; Ginting A.; Novita; Nurkadri; Darmawan A.; Gusliana H.B.; Pranoto N.W.; Pavlovic R.","Harmanto (57201196847); Setyawan, Hendra (58671015400); Hamsyah, Khairul (59152369400); Umar, Fadilah (59467525400); Safrudin (57212602218); Bahriyanto, Ahmad (59312000800); Yeni, Melda (59377123500); Ginting, Andarias (57226606639); Novita (60617708400); Nurkadri (57212312660); Darmawan, Arief (59936720500); Gusliana, H.B. (58932106700); Pranoto, Nuridin Widya (57224774817); Pavlovic, Ratko (55601723700)","57201196847; 58671015400; 59152369400; 59467525400; 57212602218; 59312000800; 59377123500; 57226606639; 60617708400; 57212312660; 59936720500; 58932106700; 57224774817; 55601723700","Article RETRACTED due to manipulation by the authors and citations Integrating citizenship education into secondary school physical education lessons in Indonesia: an approach to reducing character degradation; [Article RETRACTED due to manipulation by the authors and citations Integración de la educación para la ciudadanía en las clases de educación física de secundaria en Indonesia: un enfoque para reducir la degradación del carácter]","2024","Retos","10","10.47197/retos.v60.108758","https://www.scopus.com/pages/publications/85206985296?origin=resultslist","Universitas Negeri Surabaya, Indonesia; Universitas Negeri Yogyakarta, Indonesia; Universitas Sebelas Maret, Indonesia; Universitas Rokania, Indonesia; Universitas Muhammadiyah Jember, Indonesia; Universitas Islam Indragiri, Indonesia; Universitas Negeri Medan, Indonesia; Universitas Negeri Malang, Indonesia; Universitas Riau, Indonesia; Universitas Negeri Padang, Indonesia; University of East Sarajevo, Bosnia and Herzegovina","Harmanto, Universitas Negeri Surabaya, Indonesia; Setyawan H., Universitas Negeri Yogyakarta, Indonesia; Hamsyah K., Universitas Negeri Yogyakarta, Indonesia; Umar F., Universitas Sebelas Maret, Indonesia; Safrudin, Universitas Rokania, Indonesia; Bahriyanto A., Universitas Muhammadiyah Jember, Indonesia; Yeni M., Universitas Islam Indragiri, Indonesia; Ginting A., Universitas Negeri Medan, Indonesia; Novita, Universitas Negeri Medan, Indonesia; Nurkadri, Universitas Negeri Medan, Indonesia; Darmawan A., Universitas Negeri Malang, Indonesia; Gusliana H.B., Universitas Riau, Indonesia; Pranoto N.W., Universitas Negeri Padang, Indonesia; Pavlovic R., University of East Sarajevo, Bosnia and Herzegovina"
"Werdiningsih I.; Nurhadi K.; Widiati U.; Muniroh S.","Werdiningsih, Indah (56023952200); Nurhadi, Kardi (57918122000); Widiati, Utami (56270206600); Muniroh, Siti (57224197202)","56023952200; 57918122000; 56270206600; 57224197202","Integrating academic literacy into contemporary learning: What we learned from an Indonesian EFL classroom","2025","Issues in Educational Research","2","","https://www.scopus.com/pages/publications/105001739546?origin=resultslist","English Department, Universitas Muhammadiyah Jember, Indonesia; Department of English at the Faculty of Education, Universitas Negeri Malang and Universitas Wiralodra, Indonesia; Department of English, Faculty of Letters, Universitas Negeri Malang, Indonesia; Universiti Sultan Zainal Abidin, Malaysia; Department of English Language Education, Faculty of Letters, Universitas Negeri Malang (UM), Indonesia","Werdiningsih I., English Department, Universitas Muhammadiyah Jember, Indonesia; Nurhadi K., Department of English at the Faculty of Education, Universitas Negeri Malang and Universitas Wiralodra, Indonesia; Widiati U., Department of English, Faculty of Letters, Universitas Negeri Malang, Indonesia, Universiti Sultan Zainal Abidin, Malaysia; Muniroh S., Department of English Language Education, Faculty of Letters, Universitas Negeri Malang (UM), Indonesia"
"Amalia R.; Angin R.; Razak A.; Adiningtyas S.W.; Rusnila; Sebastian E.J.V.; Sholeha A.W.","Amalia, Riza (59261892100); Angin, Ria (57222131492); Razak, Ahmad (59347914900); Adiningtyas, Sri Wahyuni (59347780700); Rusnila (59346960900); Sebastian, Ethel Joy V. (59346961000); Sholeha, Adellia Wardatus (57222611888)","59261892100; 57222131492; 59347914900; 59347780700; 59346960900; 59346961000; 57222611888","Acute stroke care inequities: Cross-cultural insights and the need for multi-ethnic research","2024","Journal of the Neurological Sciences","0","10.1016/j.jns.2024.123256","https://www.scopus.com/pages/publications/85205237634?origin=resultslist","Department of Guidance & Counseling, Universitas Muhammadiyah Sampit, Jl. KH. Dewantara No.3, Sampit, Kotawaringin Timur, Central Kalimantan, Indonesia; Government Studies, Universitas Muhammadiyah Jember, Jl. Karimata, Jember, East Java, Indonesia; Faculty of Psychology, Universitas Negeri Makassar, Jl. Mapala Raya, No.1, Tidung, Makassar, South Sulawesi, Indonesia; Department of Guidance & Counseling, Universitas Riau Kepulauan, Jl. Pahlawan No: 99, Batam, Kepulauan Riau, Indonesia; Guidance & Counseling Department, Universitas Negeri Malang, Jl. Semarang No.5, Malang, East Java, Indonesia; College of Education, Nueva Ecija University of Science and Technology, Gen. Tinio Street, Quezon District, Cabanatuan City, Nueva Ecija, Philippines; Department of Geography, Universitas Negeri Malang, Jl. Semarang No.5, Malang, East Java, Indonesia","Amalia R., Department of Guidance & Counseling, Universitas Muhammadiyah Sampit, Jl. KH. Dewantara No.3, Sampit, Kotawaringin Timur, Central Kalimantan, Indonesia, Guidance & Counseling Department, Universitas Negeri Malang, Jl. Semarang No.5, Malang, East Java, Indonesia; Angin R., Government Studies, Universitas Muhammadiyah Jember, Jl. Karimata, Jember, East Java, Indonesia; Razak A., Faculty of Psychology, Universitas Negeri Makassar, Jl. Mapala Raya, No.1, Tidung, Makassar, South Sulawesi, Indonesia; Adiningtyas S.W., Department of Guidance & Counseling, Universitas Riau Kepulauan, Jl. Pahlawan No: 99, Batam, Kepulauan Riau, Indonesia, Guidance & Counseling Department, Universitas Negeri Malang, Jl. Semarang No.5, Malang, East Java, Indonesia; Rusnila, Guidance & Counseling Department, Universitas Negeri Malang, Jl. Semarang No.5, Malang, East Java, Indonesia; Sebastian E.J.V., College of Education, Nueva Ecija University of Science and Technology, Gen. Tinio Street, Quezon District, Cabanatuan City, Nueva Ecija, Philippines; Sholeha A.W., Department of Geography, Universitas Negeri Malang, Jl. Semarang No.5, Malang, East Java, Indonesia"
