Nama,Program Studi
AKAS BAGUS SETIAWAN,Manajemen Informatika (D3)
MUHAMMAD IHSAN ALFARIZI,Keteknikan Pertanian (D3)
NADIYAH ZUHROH,Teknologi Rekayasa Pangan (D4)
RATIH PUTRI DAMAYATI,Gizi Klinik (D4)
IKA WIDIASTUTI,Manajemen Informatika (D3)
FIRDA AGUSTIN,Gizi Klinik (D4)
ABI BAKRI,Teknologi Industri Pangan (D3)
SUGIYARTO,Produksi Tanaman Perkebunan (D3)
FITRI WIJAYANTI,Bahasa Inggris (D3)
DIDIT RAHMAT HARTADI,Teknik Informatika (D4)
WARIT ABI NURAZAQ,Teknik Energi Terbarukan (D4)
SURYA DEWI PUSPITA,Gizi Klinik (D4)
AHMAD FAHRIANNUR,Teknik Energi Terbarukan (D4)
MOCHAMAD RIZAL UMAMI,Unknown
SITI DJAMILA,Keteknikan Pertanian (D3)
RUSDIARTI,Gizi Klinik (D4)
NUZULA AFIANAH,Teknologi Rekayasa Mekatronika (D4)
RR LILIEK DWI SOELAKSINI,Teknologi Produksi Tanaman Pangan (D4)
RIZQI FEBRIAN PRAMUDITA,Produksi Media (D4)
MOCHAMMAD RIFKI ULIL ALBAAB,Teknik Informatika (Kampus Kab. Sidoarjo) (D4)
DIAN HARTATIE,Produksi Tanaman Perkebunan (D3)
IRMA WARDATI,Budidaya Tanaman Perkebunan (D4)
UYUN ERMA MALIKA,Manajemen Agribisnis (D3)
JULIA AGUSTINA,Manajemen Agroindustri (Kampus Kab Sidoarjo) (D4)
LINDA EKADEWI WIDYATAMI,Manajemen Agribisnis (D3)
DIDIEK HERMANUADI,Teknologi Rekayasa Pangan (D4)
TEGAR WAHYU YUDHA PRATAMA,Manajemen Informasi Kesehatan (D4)
TITIEN FATIMAH,Budidaya Tanaman Perkebunan (D4)
CINDIAH SYAHNAZ,Manajemen Agroindustri (Kampus Kab Sidoarjo) (D4)
AVISENNA HARKAT,Akuntansi Sektor Publik (D4)
ARDHITYA ALAM WIGUNA,Manajemen Pemasaran Internasional (D4)
HABLANA RIZKA,Destinasi Pariwisata (D4)
JULIEN ARIEF WICAKSONO,Produksi Media (D4)
MOH. MUNIH DIAN WIDIANTA,Teknik Informatika (D4)
FEBY ERAWANTINI,Unknown
I PUTU DODY LESMANA,Bisnis Digital (D4)
MIFTAHUL JANNAH,Gizi Klinik (D4)
BENI WIDIAWAN,Teknik Komputer (D3)
YOHAN YUANTA,Gizi Klinik (D4)
PURBOWO,Manajemen Agribisnis (Kampus Kab. Nganjuk) (D3)
DYAH LAKSITO RUKMI,Produksi Ternak (D3)
EKA YUNIAR,Bisnis Digital (D4)
ANDI MUHAMMAD ISMAIL,Manajemen Agroindustri (D4)
PRAMUDITHA SHINTA DEWI PUSPITASARI,Manajemen Informatika (D3)
SALIHATI HANIFA,Manajemen Informasi Kesehatan (Kampus Kab. Ngawi) (D4)
AUDHA FITRAH AULINA,Mesin Otomotif (D4)
R ABDOEL DJAMALI,Manajemen Agroindustri (D4)
FENDIK EKO PURNOMO,Teknologi Rekayasa Mekatronika (D4)
CANGGIH NAILIL MAGHFIROH,Manajemen Agribisnis (D3)
SEKAR AYU WULANDARI,Manajemen Agroindustri (Kampus Kab Sidoarjo) (D4)
MAHINDRA DEWI NUR AISYAH,Teknologi Produksi Tanaman Pangan (D4)
TRIONO BAMBANG IRAWAN,Budidaya Tanaman Perkebunan (D4)
M  RIZAL PERMADI,Gizi Klinik (D4)
MOCHAMMAD NURUDDIN,Teknik Energi Terbarukan (D4)
YULI HANANTO,Teknik Energi Terbarukan (D4)
MILAWATY,Destinasi Pariwisata (D4)
WAHYU KURNIA DEWANTO,Manajemen Informatika (D3)
NITA MARIA ROSIANA,Gizi Klinik (D4)
ADI HERU UTOMO,Unknown
ANNISA LUTFI ALWI,Pengelolaan Perkebunan Kopi (D4)
REZA PUTRA PRADANA,Manajemen Informatika (D3)
AULIA NADHIRAH,Manajemen Agribisnis (D4)
TAUFIQ RIZALDI,Manajemen Informatika (D3)
TUNJUNG GENARSIH,Teknologi Rekayasa Mekatronika (D4)
MOCHAMAD IRWAN NARI,Teknologi Rekayasa Mekatronika (D4)
MUHAMMAD ZAYIN SUKRI,Produksi Tanaman Hortikultura (D3)
DAFIT ARI PRASETYO,Teknik Energi Terbarukan (D4)
MUJIONO,Teknologi Rekayasa Perangkat Lunak (Kampus Kabupat (D4)
NESA AYU MURTHISARI PUTRI,Manajemen Informasi Kesehatan (Kampus Kab. Ngawi) (D4)
USKEN FISDIANA,Produksi Tanaman Perkebunan (D3)
SITI HUMAIDA,Produksi Tanaman Perkebunan (D3)
ASMUNIR,Manajemen Agroindustri (Kampus Kab Sidoarjo) (D4)
MUHAMMAD ARDIYANSYAH SURYA N,Unknown
NANING RETNOWATI,Manajemen Agroindustri (D4)
ENDRO SUGIARTONO,Akuntansi Sektor Publik (D4)
GULLIT TORNADO TAUFAN,Bahasa Inggris (D3)
PUSPITO ARUM,Gizi Klinik (D4)
YUSLAILI NINGSIH,Bahasa Inggris (D3)
BEKTI MARYUNI SUSANTO,Teknik Komputer (D3)
DEWI PUSPA ARISANDI,Teknologi Produksi Tanaman Pangan (D4)
ATHO' AMRULLOH,Unknown
SYAIFUL BACHRI,Teknologi Rekayasa Pengemasan (D4)
NUR AFNI RACHMAN,Produksi Media (D4)
SATRIA INDRA KUSUMA,Budidaya Tanaman Perkebunan (D4)
AYU FEBRIYATNA,Gizi Klinik (D4)
DYAH KUSUMA WARDANI,Manajemen Agroindustri (D4)
VIGO DEWANGGA,Bahasa Inggris (D3)
FARUQ AVERO AZHAR,Mesin Otomotif (D4)
CHERRY TRIWIDIARTO,Unknown
DAVID JULI ARIYADI,Teknologi Rekayasa Perangkat Lunak (Kampus Kabupat (D4)
AMELIA DWI NUGRAHAINI,Manajemen Agribisnis (D4)
MUSHTHOFA KAMAL,Destinasi Pariwisata (D4)
SUGENG HARTANTO,Akuntansi Sektor Publik (D4)
TRI RAFIKA DIYAH INDARTIN,Destinasi Pariwisata (D4)
SURATENO,Teknik Komputer (D3)
OKTANITA JAYA ANGGRAENI,Manajemen Agribisnis (D3)
DEGITA DANUR SUHARSONO,Produksi Media (D4)
ESTIN ROSO PRISTIWANINGSIH,Manajemen Agribisnis (Kampus Kab. Nganjuk) (D3)
FAISAL LUTFI AFRIANSYAH,Manajemen Informatika (D3)
NIYALATUL MUNA,Manajemen Informasi Kesehatan (D4)
HUSIN HUSIN,Manajemen Informatika (D3)
GALIH PURNASARI,Gizi Klinik (D4)
RADITYA ARIEF PRATAMA,Teknik Informatika (Kampus Kab Nganjuk) (D4)
AGUS SETIA BUDI,Bahasa Inggris (D3)
DINIAL UTAMI NURUL QOMARIAH,Teknik Informatika (D4)
DHARWIN SISWANTORO,Manajemen Bisnis Unggas (D4)
SUPRIYONO,Keteknikan Pertanian (D3)
UJANG SETYOKO,Pengelolaan Perkebunan Kopi (D4)
R ALAMSYAH SUTANTIO,Manajemen Pemasaran Internasional (D4)
ELIS RAHMAWATI MAR'ATUS SHOLIHAH,Manajemen Agribisnis (Kampus. Kab Ngawi) (D4)
DENNY WIJANARKO,Teknik Komputer (D3)
SUMARLINA,Manajemen Agribisnis (Kampus Kab. Nganjuk) (D3)
CHOLYUBI YUSUF,Unknown
AMALIA DWI MARSEVA,Manajemen Agroindustri (D4)
WENNY DHAMAYANTHI,Manajemen Agroindustri (D4)
YOGISWARA,Teknik Komputer (D3)
RADEN RORO LIA CHAIRINA,Manajemen Pemasaran Internasional (D4)
NUGROHO SETYO WIBOWO,Teknik Informatika (D4)
NILA SUSANTI,Bahasa Inggris (D3)
TRISNANI ALIF,Teknologi Produksi Tanaman Pangan (D4)
KHEN DEDES,Teknik Informatika (D4)
ALWAN ABDURAHMAN,Manajemen Agribisnis (D3)
TAUFIQ RAHMAN HUMAIDI,Manajemen Agroindustri (Kampus Kab Sidoarjo) (D4)
DWI DJOKO SURANTO,Mesin Otomotif (D4)
HERI WARSITO,Gizi Klinik (D4)
KASUTJIANINGATI,Unknown
SUMADI,Unknown
ARIESIA AYUNING GEMAPUTRI,Manajemen Agroindustri (D4)
MOHAMMAD EDWINSYAH YANUAN PUTRA,Manajemen Agribisnis (Kampus. Kab Ngawi) (D4)
DINU SAADILLAH,Manajemen Agribisnis (Kampus. Kab Ngawi) (D4)
ENIK RUKIATI,Bahasa Inggris (D3)
MOCHAMMAD SYARIEF,Unknown
WAHYU WINARNO,Unknown
ASTRID HIDAYANTI ANANDA PUTRI,Produksi Media (D4)
ASEP SAMSUDIN,Produksi Media (D4)
REZHA ISYRAQI QASTALANO,Bisnis Digital (D4)
SHABRINA CHOIRUNNISA,Teknik Komputer (D3)
SRI RAHAYU,Unknown
RIFQI AJI WIDARSO,Teknik Informatika (Kampus Kab. Sidoarjo) (D4)
LULUK CAHYO WIYONO,Manajemen Agribisnis (D3)
LUKMAN HAKIM,Bisnis Digital (D4)
SALSABILA LIANDRA PUTRI,Teknologi Rekayasa Mekatronika (D4)
DEVINA CINANTYA ANINDITA,Pengelolaan Perkebunan Kopi (D4)
ADITYA WAHYU PRATAMA,Mesin Otomotif (D4)
LILIK MASTUTI,Unknown
MUHAMAD ANDRIANTO,Unknown
SUWARDI,Unknown
SITI AISYIYAH,Bahasa Inggris (D3)
MOCHAMMAD BINTORO,Teknik Produksi Benih (D4)
MOCHAMMAD BINTORO,Teknik Produksi Benih (D4)
SYAMSUL ARIFIN,Teknik Informatika (D4)
PUJI HASTUTI,Teknik Informatika (Kampus Kab Nganjuk) (D4)
SUYIK BINARKAHENI,Bahasa Inggris (D3)
NILAM PUSPITASARI,Promosi Kesehatan (D4)
RIZKY ADHITYA NUGROHO,Bisnis Digital (D4)
CHOIRUL HUDA,Teknik Informatika (D4)
TRISAKTI HALIMAH DELIMASARI,Manajemen Informasi Kesehatan (Kampus Kab. Ngawi) (D4)
RATIH PUSPITORINI YEKTI A,Manajemen Pemasaran Internasional (D4)
QANITAH,Teknik Energi Terbarukan (D4)
A. SIROJUL ANAM IZZA ROSYADI,Teknologi Rekayasa Pengemasan (D4)
FINANCIA MAYASARI,Manajemen Pemasaran Internasional (D4)
IRZAQ GALUH PRANATA,Manajemen Agribisnis (D4)
ADITYA NIZAR AL ARDI,Manajemen Pemasaran Internasional (D4)
AHMAD ROBIUL AWAL UDIN,Mesin Otomotif (D4)
ANGGA HERVIONA IKHWANUDIN,Unknown
FATIMATUZZAHRA,Unknown
AMELLIA DWI RIZKYANA,Teknologi Rekayasa Pangan (D4)
FAWAIT AFNANI,Teknologi Industri Pangan (D3)
IHWAN HUDA AL MUJIB,Produksi Media (D4)
IHWAN HUDA AL MUJIB,Produksi Media (D4)
DHONY MANGGALA PUTRA,Teknik Informatika (Kampus Kab. Sidoarjo) (D4)
NOVANGGA ADI MULYONO,Teknik Energi Terbarukan (D4)
CHOLIMATUS ZUHRO,Bahasa Inggris (D3)
ARDIANTO SYAIFUR ROHMAN,Teknologi Rekayasa Mekatronika (D4)
SRI SANTI UTAMI,Unknown
SIHMAULANA DWIANTO,Teknologi Rekayasa Mekatronika (D4)
RAHMAT ALI SYABAN,Teknik Produksi Benih (D4)
GERI BARNAS SAPUTRA,Unknown
ELSA TURSINA,Manajemen Informasi Kesehatan (Kampus Kab. Ngawi) (D4)
ELSA TURSINA,Manajemen Informasi Kesehatan (Kampus Kab. Ngawi) (D4)
AMALIA MALIK,Manajemen Agribisnis (Kampus Kab. Nganjuk) (D3)
REYNALDI AKBAR ALI,Mesin Otomotif (D4)
SUPARTO,Teknologi Industri Pangan (D3)
ANGGITA RIZKY FADILAH,Produksi Tanaman Hortikultura (D3)
NANIK MARIYATI,Bahasa Inggris (D3)
SUPRIYADI,Unknown
AMAR SUBAGIYO,Unknown
NURINA APRILYA,Promosi Kesehatan (D4)
DIAH AJU HERMAWATI,Unknown
BUDI HARIYANTO,Unknown
HARI PRASETYO,Teknik Produksi Benih (D4)
PASCAWATI SAVITRI UNIVERSITASARI,Manajemen Pemasaran Internasional (D4)
NI NENGAH PUTRI ADNYANI,Produksi Tanaman Perkebunan (D3)
AFIS ASRYULLAH PRATAMA,Teknik Komputer (D3)
SUHARJONO,Unknown
MEILANA SISWANTO,Unknown
DEGITA FAHMI BRILLYANSYAH,Keteknikan Pertanian (D3)
MUHAMMAD ABDUL RAUF,Unknown
DIAN NURHAYATI,Unknown
MIRMA PRAMESWARI NARENDRO,Unknown
RIDWAN,Unknown
NANIK ANDAYANI,Unknown
DIAN RIZKY,Manajemen Agribisnis (D3)
MUHAMMAD IFANTARA PUTRA,Manajemen Informasi Kesehatan (D4)
TITIN ANDRIYANI ATMOJO,Manajemen Agribisnis (Kampus. Kab Ngawi) (D4)
MULYADI NYOTO,Unknown
ANGGA DWINANDA,Teknologi Rekayasa Mekatronika (D4)
SITI RODIYAH ANDARY,Unknown
HENGKI PURWANTO,Unknown
"PUGUH ARIEF PRIAMBUDI, S.ST",Unknown
WAHYU KARTIKA NURSUCI,Unknown
TRI HADI SUMITRA LADA,Unknown
HERMAN ESTU EKA PUTRA,Unknown
NURUL WIDADI,Unknown
ABDUL MADJID,Unknown
PRISILIA ANGEL TANTRI,Bisnis Digital (D4)
NOVA HIDAYATI DIYAH LARASATI,Teknologi Pakan Ternak (D4)
HARI RUJITO,Unknown
FUAD NASIR,Produksi Media (D4)
FAIRUZ NADHIFAH,Manajemen Agribisnis (Kampus. Kab Ngawi) (D4)
WAHYU SETYAJI DWIANTARA,Unknown
NOVITA CHOLIFAH IDA,Unknown
EKO HADI CAHYONO,Unknown
"WIDYA RAHMAWATI, S.SI.",Unknown
HERLINAWATI,Unknown
HADI POERNOMO,Unknown
WEDHA GATRA KUSUMANINGTYAS,Unknown
BUDI FAJAR SUPRIYANTO,Manajemen Informasi Kesehatan (Kampus Kab. Ngawi) (D4)
FACHMI RESYA,Manajemen Pemasaran Internasional (D4)
WEDHA GATRA KUSUMANINGTYAS,Unknown
FACHMI RESYA,Manajemen Pemasaran Internasional (D4)
FERDI ANDRIKA RAHMAN,Unknown
KAIDI,Unknown
TEDDY SETIAWAN,Unknown
AUDINA UFFILA DEWI,Unknown
JEFRY OKTANURIAWAN,Unknown
TIARA AYU NUGRAHA PUTRI,Manajemen Agribisnis (Kampus Kab. Nganjuk) (D3)
SHINTA YUDANINGRUM,Unknown
AHMAD ZAINAL ABIDIN,Unknown
MUQWIN ASYIM RA,Unknown
AGUS PRIONO,Unknown
SUPRAPTO,Unknown
"JOKO HENDARYONO, A.MD",Unknown
ACHMAD MARZUKI,Unknown
ADE TERINA FEBRIYANTI,Unknown
VALENCY FEMINTASARI,Unknown
NAILA ALFI RIZQIYAH,Unknown
AHMAD ZAINAL ABIDIN,Unknown
CHARISMA ANDINI,Unknown
BAMBANG POERWANTO,Unknown
TITIEN SUHERMIATIEN,Unknown
HARIJONO,Unknown
DINI RAMADHANI,Unknown
NUKHAK NUFITA SARI,Unknown
SUHARIANTO,Unknown
"MIRTA DWI YATI, S.ST",Unknown
BAMBANG SUGIYANTO,Unknown
EVA VERONICA CAHYA NINGRUM,Unknown
SUYITNO,Unknown
ANGGA EKA PRATAMA,Unknown
MOHAMMAD MA'RUF,Unknown
CATUR WAHYU CORNELIS PUTRA,Unknown
YENI SUPRAPTI,Unknown
FRISILIA MEIDY REGIARNIS,Unknown
FAHMI JUHAN SYAH,Unknown
TAUFAN FEBRI YUANTO,Unknown
TOTO DWI SUKMAYOGA,Unknown
RINA SOFIANA,Unknown
NUR AINI ALFIAH,Unknown
MUHAMMAD SUKUR,Unknown
ENDANG WIDYAWATININGRUM,Unknown
DWI PUTRI SUNARYANTI,Manajemen Agribisnis (Kampus Kab. Nganjuk) (D3)
DICKY NUGROHO SATRIA UTOMO,Manajemen Pemasaran Internasional (D4)
"ACHMAD SYAIFULLOH, A.MA.",Unknown
HARTONO,Unknown
ZAYD AL MUNSHIF,Unknown
AKHMAD,Unknown
RIHAANATUL HUMAIDAH,Unknown
SITI NURLAILA,Unknown
GUNTORO,Unknown
SLAMET,Unknown
LILIAN NOVA PARAMITA,Unknown
SYAIFUL MUKHLIS,Unknown
SUYITNO,Unknown
DIMAS SUJONO PUTRO A.MD,Unknown
MUHAMMAD DJABIR SAING,Unknown
SUTRISNO,Unknown
SYARIFUDDIN NUR,Unknown
DWI PUTRI SUNARYANTI,Manajemen Agribisnis (Kampus Kab. Nganjuk) (D3)
FERRIL MUHAMMAD NUR,Unknown
LILIAN NOVA PARAMITA,Unknown
RATNA BUDI WULANDARI,Unknown
DIMAS SUJONO PUTRO A.MD,Unknown
HADI SARIONO,Unknown
RIANI NINGSIH,Unknown
TJATUR DERTA UTAMA,Unknown
DWI PUTRI SUNARYANTI,Manajemen Agribisnis (Kampus Kab. Nganjuk) (D3)
DJENAL,Unknown
WAHYU PUTERA MAULANA,Unknown
"ACHMAD SYAIFULLOH, A.MA.",Unknown
HARTONO,Unknown
BAMBANG POERWANTO,Unknown
TITIEN SUHERMIATIEN,Unknown
ZAYD AL MUNSHIF,Unknown
AKHMAD,Unknown
REZA BILLA AFIFUDDIN,Unknown
YULIATININGSIH,Unknown
ANGGA EKA PRATAMA,Unknown
MOHAMMAD MA'RUF,Unknown
SUSAN PARISMALA DEVI,Unknown
WAHYU AGUNG RIZALDI,Unknown
NORMA ULVATUS PUTRI,Unknown
"MIFTAHUL HUDA, A.MD",Unknown
PRAYITNO,Unknown
SUSENO EDI NUGROHO,Unknown
SUGENG ARIEF WIBOWO,Unknown
TOTO DWI SUKMAYOGA,Unknown
DINI RAMADHANI,Unknown
"EDI SUCIPTO, SP. MM",Unknown
MOHAMMAD MA'RUF,Unknown
TJATUR DERTA UTAMA,Unknown
CATUR WAHYU CORNELIS PUTRA,Unknown
FRISILIA MEIDY REGIARNIS,Unknown
FAHMI JUHAN SYAH,Unknown
PONTI PRIMASTUTI AULIA NUGRAHENI,Manajemen Pemasaran Internasional (D4)
TAUFAN FEBRI YUANTO,Unknown
DJENAL,Unknown
MOHAMMAD YASIR EFFENDI,Unknown
RINA SOFIANA,Unknown
MUHAMMAD SUKUR,Unknown
ANNISA' ARIFATUL HIKMAH,Manajemen Informasi Kesehatan (Kampus Kab. Ngawi) (D4)
